id_obra;tombo;artista;titulo;data;tecnica;dimens_largura_cm;dimens_altura_cm;dimens_prof_cm;dimens_adicional;procedencia;observacoes;acesso
1;1963.1.409;Emídio de Souza;Sem título;1948;óleo sobre tela;32.70;47.00;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_409.jpg
2;1963.1.222;Lorenzo Viani;Sem título;s.d.;nanquim e guache sobre cartão;41.70;28.50;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_222.jpg
3;1963.3.32;Sophie Taeuber-Arp;Triangles pointe sur pointe, Rectangle, Carrès, Barres [Triângulos opostos pelo Vértice, Retângulo, Quadrados, Barras];1931;óleo sobre tela;81.00;65.00;;;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_32.jpg
4;1963.1.184;Scipione;Oceano Indiano;1930;óleo sobre madeira;54.20;59.70;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_184.jpg
5;1963.3.334;Kurt Schwitters;Duke Size;1946;recortes de papel e papelão sobre papel;19.00;15.80;;;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_334.jpg
6;2016CM.1;Egon Schiele;Autorretrato;c. 1910;crayon e aquarela sobre papel Kraft;45.50;25.50;;;"
	Comodato (Coleção Robert Schwarz)
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/CM2016_1.jpg
7;1966.15.18;Ismael Nery;Grupo com Cinco Figuras;s.d.;tinta ferrogálica sobre papel;23.00;16.00;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_18.jpg
8;1966.15.17;Ismael Nery;Figura Surrealista com Personagem Masculino Deitado;s.d.;nanquim e grafite sobre papel;21.70;16.20;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_17.jpg
9;1966.15.15;Ismael Nery;Autorretrato;s.d.;crayon sobre papel;22.70;17.00;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_15.jpg
10;1966.15.14;Ismael Nery;Três Mulheres com Auscultador;s.d.;nanquim sobre papel;16.00;12.00;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_14.jpg
11;1966.15.13;Ismael Nery;Composição Surrealista I (Um Dirigível e um Epitáfio com a Palavra LEX);s.d.;nanquim sobre papel;21.30;27.80;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_13.jpg
12;1966.15.12;Ismael Nery;Casal;s.d.;nanquim sobre papel;23.20;15.70;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_12.jpg
13;1966.15.11;Ismael Nery;Banhistas;s.d.;nanquim sobre papel;21.40;27.60;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_11.jpg
14;1966.15.10;Ismael Nery;Nu;s.d.;aquarela sobre papel;25.80;18.20;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_10.jpg
15;1966.15.9;Ismael Nery;Composição;s.d.;aquarela e grafite sobre papel;20.50;26.80;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_9.jpg
16;1966.15.8;Ismael Nery;Figura;c. 1927-1928;óleo sobre tela;105.00;69.20;;;"
	Aquisição MAC USP
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1966_15_8.jpg
17;1963.2.16;Amedeo Modigliani;L´Auto-Portrait [Autorretrato];1919;óleo sobre tela;100.00;64.50;;;"
	Doação Yolanda Penteado e Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_2_16.jpg
18;1963.1.118;Piero Marussig;La Maddalena [A Madalena];1929;óleo sobre tela;89.30;72.20;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_118.jpg
19;1963.1.117;Piero Marussig;Donne al Ruscello [Mulheres à Beira do Riacho];1915;óleo sobre tela;45.80;40.50;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_117.jpg
20;1973.2.5;Käthe Kollwitz;Die Mütter [As Mães];1922-1923;xilografia sobre papel;44.20;52.20;;;"
	Doação Pola Rezende
";Mancha - 34,1 cm x 40 cm;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1973_2_5.jpg
21;1963.1.99;Käthe Kollwitz;Autorretrato;1919;litografia sobre papel;59.40;41.80;;;"
	Doação Francisco Matarazzo Sobrinho
";Mancha - 34 cm x 29 cm;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_99.jpg
22;1963.3.200;Paul Klee;Die Heilige vom innern Licht [A Santa da Luz Interior];1921;litografia sobre papel;38.90;26.70;;;"
	Doação Museu de Arte Moderna de São Paulo
";Mancha - 31,2 cm x 26,7 cm;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_200.jpg
23;1963.1.97;Wassily Kandinsky;Composição Clara;1942;óleo sobre tela;73.00;92.30;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_97.jpg
24;1963.1.283;Joaquim Lopes Figueira;Natureza-morta;1939;óleo sobre tela;40.80;50.50;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_283.jpg
25;1963.3.122;Arthur Garfield Dove;Clamor;1942;óleo sobre tela;50.80;71.30;;;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_122.jpg
26;1985.13.2;Ernesto de Fiori;Sem título;s.d.;crayon sobre papel;48.10;33.30;;;"
	Doação Harumi Yamagishi
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1985_13_2.jpg
27;1975.5;Ernesto de Fiori;Retrato de Moussia Pinto Alves;1937;terracota;35.50;20.00;23.00;Base - 9 cm x 4,5 cm  x 5 cm;"
	Doação Moussia Pinto Alves
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1975_5.jpg
28;1963.3.120;Ernesto de Fiori;Retrato de uma Senhora;1943;óleo sobre tela;108.80;75.00;;;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_120.jpg
29;1963.1.66;Ernesto de Fiori;Arlequim dançando;1942;óleo sobre tela;109.20;90.10;;;"
	Doação Francisco Matarazzo Sobrinho
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_1_66.jpg
30;1983.4.1;Erich Brill;Vista de Hamburgo;1936;óleo sobre tela;46.50;55.00;;;"
	Doação Alice Brill
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1983_4_1.jpg
31;1963.3.81;Umberto Boccioni;Forme Uniche della Continuità nello Spazio [Formas Únicas da Continuidade no Espaço];1913;gesso;119.70;89.90;39.90;Tridimensional - 115,5 cm x 88,4 cm  x 39,9 cm, Base - 4,2 cm x 78,2 cm  x 27,7 cm;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_81.jpg
32;1963.3.80;Umberto Boccioni;Sviluppo di una Bottiglia nello Spazio [Desenvolvimento de uma Garrafa no Espaço];1912;gesso patinado;39.70;60.10;32.70;;"
	Doação Museu de Arte Moderna de São Paulo
";;https://raw.githubusercontent.com/shawee-io/abrete-codigo-datasets/main/Museu%20de%20Arte%20Contempor%C3%A2nea%20da%20Universidade%20de%20S%C3%A3o%20Paulo/files/1963_3_80.jpg
